menu_id,menu_name,menu_derivative_controller,menu_is_active,menu_created_date,menu_last_modified_date,menu_created_by,menu_last_modified_by,fk_approval_id,fk_status_id
3,Approval_flow,Approval_flow,1,,2020-08-20 12:07:18,,,,
5,Bank,Bank,1,,2020-08-20 12:07:19,,,,
6,Budget,Budget,1,,2020-08-20 12:07:19,,,,
7,Budget_item,Budget_item,"0",,2020-08-20 12:07:19,,,,
27,Expense_account,Expense_account,"0",,2020-08-20 12:07:20,,,,
29,Funder,Funder,1,,2020-08-20 12:07:20,,,,
32,Income_account,Income_account,1,,2020-08-20 12:07:20,,,,
33,Journal,Journal,1,,2020-08-20 12:07:20,,,,
38,Office,Office,1,,2020-08-20 12:07:20,,,,
39,Office_bank,Office_bank,1,,2020-08-20 12:07:20,,,,
40,Office_bank_project_allocation,Office_bank_project_allocation,"0",,2020-08-20 12:07:20,,,,
41,Office_cash,Office_cash,1,,2020-08-20 12:07:20,,,,
42,Opening_bank_balance,Opening_bank_balance,"0",,2020-08-20 12:07:20,,,,
45,Project,Project,"0",,2020-08-20 12:07:20,,,,
46,Project_allocation,Project_allocation,"0",,2020-08-20 12:07:20,,,,
48,Project_income_account,Project_income_account,"0",,2020-08-20 12:07:20,,,,
52,Role,Role,1,,2020-08-20 12:07:21,,,,
54,System_opening_balance,System_opening_balance,1,,2020-08-20 12:07:21,,,,
56,User,User,1,,2020-08-20 12:07:21,,,,
58,Voucher,Voucher,1,,2020-08-20 12:07:21,,,,
59,Voucher_type,Voucher_type,1,,2020-08-20 12:07:21,,,,
66,Budget_item_detail,Budget_item_detail,"0",,2020-09-01 13:34:40,,,,
67,Cheque_book,Cheque_book,1,,2020-09-01 13:34:40,,,,
68,Opening_allocation_balance,Opening_allocation_balance,"0",,2020-09-01 13:34:41,,,,
69,Opening_cash_balance,Opening_cash_balance,"0",,2020-09-01 13:34:41,,,,
70,Opening_deposit_transit,Opening_deposit_transit,"0",,2020-09-01 13:34:41,,,,
71,Opening_fund_balance,Opening_fund_balance,"0",,2020-09-01 13:34:41,,,,
72,Opening_outstanding_cheque,Opening_outstanding_cheque,"0",,2020-09-01 13:34:41,,,,
79,Budget_tag,Budget_tag,1,,2020-11-03 08:32:26,,,,
90,Permission_template,Permission_template,"0",,2020-12-09 10:13:57,,,,
93,Role_group,Role_group,1,,2020-12-09 10:13:57,,,,
94,Role_group_association,Role_group_association,"0",,2020-12-09 10:13:57,,,,
95,Status,Status,"0",,2020-12-09 10:13:57,,,,
96,Status_role,Status_role,"0",,2020-12-09 10:13:58,,,,
